,project,library,framework,dbs,file
0,integrated spice modeling/simulation of circuits in schematic for responsive analysis,,,,./reports_doc/1.pdf
1,secure online payment system using data hiding technique,,,,./reports_doc/102.pdf
2,face detection and recognisation based attendance system,,,,./reports_doc/103.pdf
3,3d image scanner,,angular,,./reports_doc/18.pdf
4,attendance management system using face recognition,opencv,,,./reports_doc/22.pdf
5,pcb segregation technique of,,,,./reports_doc/24.pdf
6,leaf disease identification and grading of leaves using image processing,,,,./reports_doc/25.pdf
7,smart theaterical light control system,,,,./reports_doc/29.pdf
8,2d to 3d image conversion using machine learning approach to the in the of the for the award of the of of,opencv,,mysql,./reports_doc/2D TO 3D IMAGE CONVERSION USING_MACHINE LEARNING APPROACH.pdf
9,rolling display,,,sqlite,./reports_doc/34.pdf
10,implementation of voice controlled robot manipulator,,,,./reports_doc/35.pdf
11,artistic style transfer,,,,./reports_doc/38.pdf
12,3d image terrain classification using machine learning,scikit-learn scipy numpy,react,sqlite postgresql mysql,./reports_doc/3D-image terrain classification using machine learning_46.pdf
13,image annotation picture to story,tensorflow numpy kera,,,./reports_doc/50.pdf
14,dbms with sql interpreter,,,mysql,./reports_doc/52.pdf
15,automatic breaking system,,angular,,./reports_doc/54.pdf
16,indian sign language recognition,,,,./reports_doc/56.pdf
17,social an event based intelligent information system,,angularjs react backbone.js,sqlite,./reports_doc/76.pdf
18,use of texture analysis operators for facial expression analysis,opencv scipy numpy,django,,./reports_doc/85.pdf
19,legged robot design construction and control of hexapod robot,,angular,,./reports_doc/90.pdf
20,audio production from musical instrument 's video clip,opencv,,,./reports_doc/91.pdf
21,optical character recognition for typewritten english text,,,,./reports_doc/93.pdf
22,puzzle solver,,,,./reports_doc/97.pdf
23,securing your security,,,,./reports_doc/99.pdf
24,cryptosystem for encryption of data using images for key generation to the in the of the for the award of the of of,opencv scipy numpy,,,./reports_doc/A CRYPTOSYSTEM FOR ENCRYPTION OF_DATA USING IMAGES FOR KEY_GENERATION.pdf
25,fast distributed key-value store based on the raft protocol and judy arrays of the of,,react,,./reports_doc/A fast distributed key-value store based on_the RAFT protocol and Judy arrays_37.pdf
26,analysis of gene regulation using deep learning to the in the of the for the award of the of of,panda scipy numpy kera,,,./reports_doc/A NALYSIS OF G ENE R EGULATION USING_D EEP L EARNING.pdf
27,system for language translation to the in the of the for the award of the of of,tensorflow kera,flask,,./reports_doc/A SYSTEM FOR LANGUAGE TRANSLATION.pdf
28,accelerating foreign language learning of the of,beautifulsoup4,django,sqlite,./reports_doc/Accelerating Foreign Language Learning_62.pdf
29,adaptive traﬃc congestion control,,,mysql,./reports_doc/Adaptive Traffic Congestion Control.pdf
30,advance database security using secured layer,,,mysql,./reports_doc/Advance_Database_Security_Using_Secure_Layer.pdf
31,ai buddy to the in the of the for the award of the of of,panda scipy tensorflow,,,./reports_doc/AI BUDDY.pdf
32,ai- assisted potential health risk predictor to the in the of the for the award of the of of,,,mysql,./reports_doc/AI- ASSISTED POTENTIAL HEALTH RISK_PREDICTOR.pdf
33,air pollution detection with navigation system to the in the of the for the award of the of of,,angular,mysql mariadb,./reports_doc/AIR POLLUTION DETECTION WITH_NAVIGATION SYSTEM.pdf
34,an iot gateway for interfacing ble peripherals to cloud of the of,,,,./reports_doc/An IoT GATEWAY FOR INTERFACING BLE PERIPHERALS TO CLOUD.pdf
35,analysis of indian stock market analysts,panda spacy beautifulsoup4,django,sqlite mysql,./reports_doc/Analysis of Indian Stock Market Analysts.pdf
36,analysis of privacy policies via machine learning to the in the of the for the award of the of of,nltk panda scikit-learn,django,mongodb,./reports_doc/ANALYSIS OF PRIVACY POLICIES VIA_MACHINE LEARNING.pdf
37,analysis of videos using deep learning and high performance computing,numpy scipy scikit-learn opencv tensorflow,flask,,./reports_doc/Analysis of Videos using Deep Learning and High Performance_Computing.pdf
38,charachterisitics provided by the analysis of workload and its hypervisor and recommend optimal fit in cloud to the in the of the for the award of the of of,,flask,mysql,./reports_doc/ANALYSIS OF WORKLOAD AND ITS_CHARACHTERISITICS PROVIDED BY THE_HYPERVISOR AND RECOMMEND_OPTIMAL FIT IN CLOUD.pdf
39,analytics dashboard of e-commerce backend,,,mysql,./reports_doc/Analytics Dashboards of E-commerce Backend_12.pdf
40,analyze clickstream data and understand user intent to personalize advertisements of the of,pyspark,react,hbase cassandra,./reports_doc/analyze online clickstream data to understand user intent and personalized ads_25.pdf
41,analyzing product image/metadata based on click through rates for advertisement logistics,panda tensorflow numpy kera,angular,,./reports_doc/Analyzing Product Image-Metadata Based On Click Through Rate For Advertisement Logistics_61.pdf
42,title of the of,scipy numpy scikit-learn,flask,mongodb,./reports_doc/ANDROID BASED SOLUTION FOR ANALYSIS OF_POST-HARVEST LOSSES AND PREVENTIVE_MEASURES USING MACHINE LEARNING_15.pdf
43,android malware detection using machine learning,,,,./reports_doc/Android Malware Detection Using Machine Learning_67.pdf
44,answering open ended questions based on images using deep learning approach to the in the of the for the award of the of of,spacy numpy kera scipy opencv,,,./reports_doc/ANSWERING OPEN ENDED QUESTIONS_BASED ON IMAGES USING DEEP_LEARNING APPROACH.pdf
45,application to determine the safest route using crime analysis via decision tree algorithm of the of,,flask,sqlite mysql,./reports_doc/APPLICATION TO DETERMINE THE SAFEST ROUTE USING CRIME JANALYSIS VIA DECISION TREE JALGORITHM_78.pdf
46,applications of deep neural networks in domain agnostic recommendation engine of the of,panda scikit-learn scipy numpy,flask,redis,./reports_doc/Applications of Deep Neural Networks in Domain Agnostic Recommendation Engine_57.pdf
47,article classification and recommendation system of the of,anaconda fasttext spyder spacy,,mongodb,./reports_doc/Article Classification and Recommendation system.pdf
48,audit and compliance in service management using blockchain to the in the of the for the award of the of of,,,,./reports_doc/AUDIT AND COMPLIANCE IN SERVICE_MANAGEMENT USING BLOCKCHAIN.pdf
49,auto painter text to image synthesis to the in the of the for the award of the of of,numpy panda pytorch anaconda opencv,flask,,./reports_doc/AUTO PAINTER_ TEXT TO IMAGE_SYNTHESIS.pdf
50,auto-classiﬁcation of tickets in it service management,,,,./reports_doc/Auto-Classification of Tickets in IT Service Management_19.pdf
51,automated braking test for vehicle licenses to the in the of the for the award of the of of,,flask,,./reports_doc/AUTOMATED BRAKING TEST FOR_VEHICLE LICENSES.pdf
52,automated financial portfolio building towards the of the of of,,,mysql,./reports_doc/AUTOMATED FINANCIAL PORTFOLIO BUILDING_57.pdf
53,automated glaucoma detection to the in the of the for the award of the of of,opencv kera,reactjs,,./reports_doc/AUTOMATED GLAUCOMA DETECTION.pdf
54,automated log analysis and filtering,,,postgresql mysql,./reports_doc/AUTOMATED LOG ANALYSIS AND FILTERING_73.pdf
55,automated power measurement system of the of,,,mysql,./reports_doc/Automated Power Measurement System_79.pdf
56,automated sound quality enhancer assistant to the in the of the for the award of the of of,panda tensorflow numpy,,,./reports_doc/Automated Sound Quality Enhancer Assistant.pdf
57,automatic information extraction from text documents to the in the of the for the award of the of of,nltk panda spacy fasttext,,neo4j,./reports_doc/AUTOMATIC INFORMATION EXTRACTION_FROM TEXT DOCUMENTS.pdf
58,automatic notiﬁcation bot using web mining for event analysis,,flask,mongodb,./reports_doc/Automatic Notification Bot Using Web JMining for Event Analysis_72.pdf
59,automatic sql query formation using nlp of the of,nltk panda numpy,flask react,mysql,./reports_doc/Automatic SQL Query Formation using NLP.pdf
60,recommendation system for bank customers using statistical learning of the of,anaconda spyder,django,,./reports_doc/Banking_Recommendation_system.pdf
61,iot based parameter monitoring system for agriculture,,,,./reports_doc/BE49.pdf
62,beam digitizing content in advertising,,flask,mysql,./reports_doc/BEAM-DIGITIZING_CONTENT_IN_ADVERTISING.pdf
63,smart railway reservation and ticketing system,,,sqlite mysql,./reports_doc/BEREPORT.pdf
64,sentiment analysis of customer feedback on web,,angular,mongodb,./reports_doc/BE_PROJECT_REPORT_FORMAT_TERM_II_LATEX_FILE_68.pdf
65,bitcoin price prediction using machine certificate learning to this is to certify that the report entitled bitcoin price prediction using machine learning of the for for the award of the of has been successfully completed by of sakshi valecha b120053273 siddhi velankar b120053278 shreya maji electronics and telecommunication in b120053 by is bona fide work carried out by them under the guidance of assistant prof. k. v. shreya maji b120053134 sakshi valecha b120053273 siddhi velankar b120053278 sakhare and it is approved for the of the requirement of the for the award of the of the of electronics and telecommunication this work has not been guide earlier,tensorflow kera,,,./reports_doc/BE_report_final.pdf
66,bitcoin price prediction using machine certificate learning to this is to certify that the report entitled bitcoin price prediction using machine learning of the for for the award of the of has been successfully completed by of sakshi valecha b120053273 siddhi velankar b120053278 shreya maji electronics and telecommunication in b120053 by is bona fide work carried out by them under the guidance of assistant prof. k. v. shreya maji b120053134 sakshi valecha b120053273 siddhi velankar b120053278 sakhare and it is approved for the of the requirement of the for the award of the of the of electronics and telecommunication this work has not been guide earlier,tensorflow kera,,,./reports_doc/BE_report_final3.pdf
67,biomedical tumor segmentation,numpy kera anaconda opencv tensorflow,django,,./reports_doc/Biomedical Tumor Segmentation.pdf
68,biometric based rto license checking and fine system of the of,,,mysql,./reports_doc/Biometric Based RTO License Checking_And Fine system.pdf
69,business analytics dashboard,nltk panda numpy scikit-learn,,mongodb,./reports_doc/BUSINESS ANALYTICS DASHBOARD_9.pdf
70,canvazify collaboration saas platform on mobile devices of the for the award of,,,mysql,./reports_doc/Canvazify _ Collaboration SAAS platform on mobile_devices_72.pdf
71,chatbot for automated customer support,nltk panda beautifulsoup4,flask,,./reports_doc/Chatbot for automated customer support.pdf
72,classification of abstract images using machine learning,scipy tensorflow numpy kera,,,./reports_doc/Classification of abstract images using machine learning_66.pdf
73,classifying users and identifying user interests based on semantic and contextual analysis to the in the of the for the award of the of of,nltk panda anaconda kera,flask,,./reports_doc/CLASSIFYING USERS AND IDENTIFYING_USER INTERESTS BASED ON SEMANTIC AND_CONTEXTUAL ANALYSIS.pdf
74,cloud based magixphone and web gaming platform of the of,,angular angularjs express.js,mongodb,./reports_doc/Cloud based Magixphone and web gaming platform_38.pdf
75,code impact analyzer to the in the of the for the award of the of of,,flask,,./reports_doc/CODE IMPACT ANALYZER.pdf
76,cognitive intelligence and knowledge based classification and reasoning to the in the of the for the award of the of of,,,mysql,./reports_doc/COGNITIVE INTELLIGENCE AND_KNOWLEDGE BASED CLASSIFICATION_AND REASONING.pdf
77,compliance engine for databases to the in the of the for the award of the of of,,react,,./reports_doc/COMPLIANCE ENGINE FOR DATABASES.pdf
78,comprehensive developer assistant coda to the in the of the for the award of the of of,pytorch kera,flask,,./reports_doc/COMPREHENSIVE DEVELOPER ASSISTANT_(CODA).pdf
79,conditional gif generation using gans of the of,numpy kera pytorch anaconda opencv,,,./reports_doc/Conditional GIF Generation Using GANS.pdf
80,connected component labelling of the of,opencv,,,./reports_doc/Connected_Component_Labelling_45.pdf
81,construct 3d objects from multiple views to the in the of the for the award of the of of engineeringv,panda opencv numpy,,,./reports_doc/CONSTRUCT 3D COMPUTER OBJECTS_FROM MULTIPLE VIEWS.pdf
82,content based image retrieval of t-shirts,opencv,,mysql mongodb,./reports_doc/Content Based Image Retrieval of T-Shirts_55.pdf
83,context aware book recommendation system of the of,nltk numpy,,mongodb,./reports_doc/Context aware book recommendation system_27.pdf
84,contextual analysis based on summarized text of conversation to the in the of the for the award of the of of,panda scipy kera,flask,,./reports_doc/CONTEXTUAL ANALYSIS BASED ON_SUMMARIZED TEXT OF CONVERSATION.pdf
85,contextual recommendation and summarization of enterprise communication to the in the of the for the award of the of of,panda pytorch spacy kera,flask,mysql,./reports_doc/CONTEXTUAL RECOMMENDATION AND_SUMMARIZATION OF ENTERPRISE_COMMUNICATION.pdf
86,conversion of marathi text to braille using optical character recognition to the in the of the for the award of the of of,opencv numpy kera,flask,,./reports_doc/CONVERSION OF MARATHI TEXT TO_BRAILLE USING OPTICAL CHARACTER_RECOGNITION.pdf
87,conversion of video containing sign language to textual format to the in the of the for the award of the of of,numpy kera panda scipy opencv tensorflow,,mysql,./reports_doc/CONVERSION OF VIDEO CONTAINING SIGN_LANGUAGE TO TEXTUAL FORMAT.pdf
88,hosting server on android phones using nano-httpd and mqtt protocol,panda,,,./reports_doc/Creating server on android phone using NanoHTTPD.pdf
89,credit card fraud detection system to the in the of the for the award of the of of,,,,./reports_doc/CREDIT CARD FRAUD DETECTION_SYSTEM.pdf
90,crop production estimation of the of,scikit-learn panda spyder numpy,,mysql,./reports_doc/Crop Production Estimation.pdf
91,crop yield prediction using data mining techniques of the of,,,mysql,./reports_doc/Crop yield estimation using Data mining techniques..pdf
92,crop disease detection,numpy kera spyder scipy anaconda tensorflow,flask,,./reports_doc/Crop_disease_detection.pdf
93,customer decision support system of the of,,,mongodb,./reports_doc/CustomerDecisionSupportSystem_39.pdf
94,deep learning in medical image analysis to the in the of the for the award of the of of,panda opencv numpy kera,flask,,./reports_doc/DEEP LEARNING IN MEDICAL IMAGE_ANALYSIS.pdf
95,demand forecasting for inventory optimization to the in the of the for the award of the of of,panda numpy,flask,sqlite,./reports_doc/DEMAND FORECASTING FOR INVENTORY_OPTIMIZATION.pdf
96,design framework for e-commerce application of the of,,,mysql,./reports_doc/DESIGN FRAMEWORK FOR_E-COMMERCE APPLICATION_37.pdf
97,detecting cervical abnormalities using machine learning to the in the of the for the award of the of of,numpy kera panda anaconda opencv,,mysql,./reports_doc/DETECTING CERVICAL ABNORMALITIES_USING MACHINE LEARNING.pdf
98,detecting student engagement in lecture using deep learning to the in the of the for the award of the of of,panda opencv numpy kera,flask,mysql,./reports_doc/DETECTING STUDENT___S ENGAGEMENT IN_LECTURE USING DEEP LEARNING.pdf
99,detection of diabetic retinopathy using vision of the of,numpy kera tensorflow-gpu anaconda tensorflow,flask,,./reports_doc/Detection Of Diabetic Retinopathy Detection Using Computer Vision.pdf
100,developing cross platform app for farmers for suggesting agricultural products of the of,,,,./reports_doc/Developing Cross Platform App For Farmers For Suggesting Agricultural Products.pdf
101,development of intelligent automated indoor navigator and assistance system,,,,./reports_doc/Development of Intelligent automated indoor_navigator and assistance system.pdf
102,development of location and navigation services in complex indoor scenes based on the android mobile computing platform,,react,mysql,./reports_doc/DEVELO~1.PDF
103,differentiating between legitimate and attacker vm,,,,./reports_doc/Differentiating Between Attacker And Legitimate VM.pdf
104,digital college of the of,,,mysql,./reports_doc/Digital_College.pdf
105,dimension extraction of an object using machine vision to the in the of the for the award of the of of,opencv,,,./reports_doc/DIMENSION EXTRACTION OF AN OBJECT_USING MACHINE VISION.pdf
106,direct transfer from data devices,,,,./reports_doc/DIRECT TRANSFER FROM DATA DEVICES_56.pdf
107,disease detection using ayurvedic pulse diagnosis,scikit-learn panda numpy,react,mysql,./reports_doc/Disease Detection using ayurvedic pulse diagnosis.pdf
108,disease diagnosis using nadi parikshan,,react,mysql,./reports_doc/Disease Diagnosis Using Nadi Parikshan_44.pdf
109,disease prediction using machine learning,panda anaconda numpy,,,./reports_doc/Disease prediction using machine learning_55.pdf
110,detection of distracted driver using deep learning of the of,numpy kera panda anaconda opencv,,,./reports_doc/Distracted_Driver_Detection_ Using_Deep_Learning.pdf
111,automated attendance system using face recognition,opencv tensorflow,,,./reports_doc/Download File.pdf
112,drone droid of the of,,react,,./reports_doc/DRONE DROID_58.pdf
113,dynamic forms ui/ux,,angular,mongodb,./reports_doc/Dynamic Forms - UI UX.pdf
114,dynamic load balancing of web servers,,,,./reports_doc/Dynamic load balancing of web servers.pdf
115,dynamic pricing in the food industry of the of,,angularjs express.js,mongodb,./reports_doc/DynamicFoodPricing.pdf
116,e-care android application for health monitoring and human physical activity classiﬁcation,,,,./reports_doc/E-Care-Android Application For Health Monitoring_73.pdf
117,e-glove health monitoring system using wearable computing iot and data mining to the in the of the for the award of the of of,,,,"./reports_doc/E-GLOVE_ A HEALTH MONITORING_SYSTEM USING WEARABLE COMPUTING,_IoT AND DATA MINING.pdf"
118,to determine state of driver to make driving safer ecg monitoring,,,redis mongodb,./reports_doc/ECG MONITORING FOR DRIVER ANALYSIS_17.pdf
119,efficient diabetes risk assessment in patients using machine learning algorithms to the in the of the for the award of the of of,scipy numpy scikit-learn,,,./reports_doc/EFFICIENT DIABETES RISK ASSESSMENT IN_PATIENTS USING MACHINE LEARNING_ALGORITHMS.pdf
120,election result prediction using sentimental analysis on twitter data to the in the of the for the award of the of of,nltk numpy panda scipy opencv,flask,,./reports_doc/ELECTION RESULT PREDICTION USING_SENTIMENTAL ANALYSIS ON TWITTER DATA.pdf
121,emergency blood requirement system,,react,,./reports_doc/Emergency Blood Requirement system_48.pdf
122,emotion based music player to the in the of the for the award of the of of,,,mysql,./reports_doc/EMOTION BASED MUSIC PLAYER.pdf
123,enhanced framework for true sight network automation to the in the of the for the award of the of of,,angular angularjs,postgresql,./reports_doc/ENHANCED FRAMEWORK FOR TRUE_SIGHT NETWORK AUTOMATION.pdf
124,erp system for flexible transportation service,,,mongodb,./reports_doc/ERP SYSTEM FOR A FLEXIBLE TRANSPORTATION_SERVICE_30.pdf
125,ethereum based blockchain implementation of peer review system to the in the of the for the award of the of of,,,mongodb,./reports_doc/ETHEREUM BASED BLOCKCHAIN_IMPLEMENTATION OF PEER REVIEW_SYSTEM.pdf
126,event driven process orchestration of the of,,,,./reports_doc/Event_Driven_Process_Orchestration_59.pdf
127,exploring alternative approaches to control forwarding path of packets in virtual networks of the of,,,,./reports_doc/Exploring alternative approaches to control forwarding path of packets in virtual networks_4.pdf
128,expressive english text-to-speech synthesis system of the of,nltk scipy scikit-learn kera,react,,./reports_doc/Expressive English Text-to-Speech Synthesis System_7.pdf
129,face recognition in videos of the of,opencv tensorflow numpy kera,,,./reports_doc/Face Recognition in Videos.pdf
130,fashion recommendation and design using machine learning to the in the of the for the award of the of of,scipy opencv kera,,,./reports_doc/FASHION RECOMMENDATION AND_DESIGN USING MACHINE LEARNING.pdf
131,fast and efﬁcient compression method for real time systems,opencv,,,./reports_doc/Fast and efficient compression method for real time systems_41.pdf
132,high power amplifier system,,,,./reports_doc/final BE report.pdf
133,high power amplifier system,,,,./reports_doc/final BE report1.pdf
134,fingerprint based attendance system,,,mysql,./reports_doc/final Be Report2.pdf
135,donorx networking for organ and blood donors and recipients,,,mysql,./reports_doc/Final full report.pdf
136,fingerprint based portable attendance system,,,,./reports_doc/Final gts.pdf
137,voip using wlan,,,,./reports_doc/Final Report(Group No 95).pdf
138,food quality inspection using vision to the in the of the for the award of the of of,numpy kera panda anaconda opencv,,,./reports_doc/FOOD QUALITY INSPECTION USING_COMPUTER VISION.pdf
139,galaxy morphology prediction using convolutional neural networks,numpy kera panda scipy scikit-learn tensorflow,react,,./reports_doc/Galaxy Morphology Prediction using Convolutional_Neural Networks_64.pdf
