,project,library,framework,dbs,file
140,generic replicator framework of the of,,,,./reports_doc/Generic Replicator Framework.pdf
141,generic sdk for zephyr os to connect aws iot cloud of the of,,,,./reports_doc/Generic SDK for zephyr OS to connect AWS IoT cloud.pdf
142,generic user activity analysis and prediction,,,hbase mongodb,./reports_doc/Generic User Activity Analysis And Prediction_34.pdf
143,generic trafﬁc shaper,,django react,mysql,./reports_doc/Generic_Traffic_Shaper_19.pdf
144,geo-enabled property tax mapping of the of,,angular angularjs express.js ionic,mongodb,./reports_doc/GEO-ENABLED PROPERTY TAX.pdf
145,gesture aware interactive presentation system to the in the of the for the award of the of of,opencv numpy,,,./reports_doc/GESTURE AWARE INTERACTIVE_PRESENTATION SYSTEM.pdf
146,gps supported city bus tracking and trip planner,,,,./reports_doc/GPS SUPPORTED CITY BUS TRACKING AND TRIP PLANNER_53.pdf
147,gpu framework utilities,,,,./reports_doc/GPU Framework Utilities Group_id_80.pdf
148,image text to speech conversion,,,,./reports_doc/Group 12 Final Report.pdf
149,video game programming,,,,./reports_doc/Group 40 PICT BE E&TC - Video Game Programming (1).pdf
150,arista location based wearable child safety gadget,,,,./reports_doc/Group 42.pdf
151,greenhouse monitoring and automation,,flask,mongodb,./reports_doc/Group 81.pdf
152,electronic queue application for appointment scheduling and token generation,,,sqlite mysql,./reports_doc/Group 88.pdf
153,fpga implementation of object counting using colour recognition technique,opencv,,,./reports_doc/GROUP NO 83 (1).pdf
154,efficient remote voting system,,,mysql,./reports_doc/Group no 87.pdf
155,study kit for can system,,angular,,./reports_doc/GROUP no 94 _ CAN PROTOCOL_.pdf
156,sign language assessment tool,opencv tensorflow numpy kera,,,./reports_doc/group no. 84.pdf
157,iot infrastructure for bluetooth low energy to wi-fi gateway,,,,./reports_doc/group no.55.pdf
158,sign language conversion to solve mathematical problems,opencv,angular,,./reports_doc/GROUP NO.69_SIGN_LANGUAGE_REPORT.pdf
159,face recognition by guide in,opencv,,,./reports_doc/Group no.82.pdf
160,to beginner guide to embedded of requirement for the of for programming,,react,,./reports_doc/Group no_36_BE Final report.pdf
161,internet tv gadget,,,sqlite postgresql mysql,./reports_doc/Group.No.7_InternetTvGadget_report.pdf
162,oceanographic object recognition,opencv scipy numpy,,,./reports_doc/Group.No_01.pdf
163,automatic attendance monitoring sysytem,opencv,,,./reports_doc/Group.No_02.pdf
164,autonomous 2d slam robot,,angular,,./reports_doc/Group.No_03.pdf
165,video based indian sign language recognition system,,,,./reports_doc/Group.No_05.pdf
166,automated detection of autism,,,,./reports_doc/Group.No_06.pdf
167,human drowsiness yawn detection based on image processing,panda opencv scipy numpy,,,./reports_doc/Group.No_09.pdf
168,real time operated smart robot,,,,./reports_doc/Group.No_10.pdf
169,hardware implementation steganography,,,,./reports_doc/Group.No_100.pdf
170,dual axis solar tracking system,,angular,,./reports_doc/Group.No_101.pdf
171,self balancing robot,,angular,,./reports_doc/Group.No_103.pdf
172,fer system,opencv,,,./reports_doc/Group.No_104.pdf
173,color sorting using pick and place arm,,,,./reports_doc/Group.No_105.pdf
174,power windows using can communication,,angular,,./reports_doc/Group.No_106.pdf
175,quantitative tool for neurotherapy,,flask react,,./reports_doc/Group.No_107.pdf
176,pattern generation for tactile sensing using paraffin wax actuators,,,,./reports_doc/Group.No_11.pdf
177,follow me smart luggage,opencv,,,./reports_doc/Group.No_110.pdf
178,exo-skeleton arm,,,,./reports_doc/Group.No_14.pdf
179,spectrum sensing using machine learning in cognitive radio,,,,./reports_doc/Group.No_15.pdf
180,segmentation of brain tumor images,,angular,,./reports_doc/Group.No_16.pdf
181,motion activated security system,,,,./reports_doc/Group.No_17.pdf
182,bandwidth enhancement of patch antenna for ultra wideband applications,,angular,,./reports_doc/Group.No_18.pdf
183,supply chain management using blockchain,,angular,,./reports_doc/Group.No_19.pdf
184,intelligent traffic control system,opencv,,,./reports_doc/Group.No_20.pdf
185,lora based energy meter,,,,./reports_doc/Group.No_21.pdf
186,lora based flow meter,,,,./reports_doc/Group.No_22.pdf
187,stock price prediction using machine learning,,,,./reports_doc/Group.No_23.pdf
188,smart e-rationing system,,,,./reports_doc/Group.No_24.pdf
189,use of gabor filter for classification of facial expressions,,,,./reports_doc/Group.No_25.pdf
190,audio steganography using block mapping technique,,,,./reports_doc/Group.No_26.pdf
191,automotive operating system,,,,./reports_doc/Group.No_27.pdf
192,multimodal emotion recognition system,,,,./reports_doc/Group.No_28.pdf
193,content based image retrieval,,,,./reports_doc/Group.No_29.pdf
194,predicting the outcome of cricket match,panda scipy numpy scikit-learn,,,./reports_doc/Group.No_30.pdf
195,doorlock,opencv,angular,,./reports_doc/Group.No_32.pdf
196,performance evaluation of feature extraction technique for facial analysis,numpy panda scipy scikit-learn opencv,,,./reports_doc/Group.No_33.pdf
197,sign language conversion for tiny-tots,,,,./reports_doc/Group.No_34.pdf
198,image encryption using elliptic curve cryptography,opencv numpy,,,./reports_doc/Group.No_35.pdf
199,digital assistant for driver,nltk,,,./reports_doc/Group.No_36.pdf
200,emotion detection using speech recognition,,,,./reports_doc/Group.No_37.pdf
201,tonic identification in indian music,,,,./reports_doc/Group.No_38.pdf
202,women safety device,,,sqlite,./reports_doc/Group.No_39.pdf
203,fall detection device for senior citizens,,angular,,./reports_doc/Group.No_40.pdf
204,content based image retrival,opencv numpy,,,./reports_doc/Group.No_42.pdf
205,video steganography using python,opencv tensorflow,django,,./reports_doc/Group.No_43.pdf
206,virtual library system,,flask django,mysql,./reports_doc/Group.No_44.pdf
207,sitwell-the posture correcting device-2,,,mysql,./reports_doc/Group.No_45.pdf
208,sitwell-the posture correcting device-1,,,,./reports_doc/Group.No_46.pdf
209,animatronics hand,,,,./reports_doc/Group.No_47.pdf
210,3-d object scanning and printing,,,,./reports_doc/Group.No_49.pdf
211,cyber security authentication using audio water marking system,,,,./reports_doc/Group.No_50.pdf
212,stage based on color,,,,./reports_doc/Group.No_51.pdf
213,implementation of aes algorithm on fpga,,,,./reports_doc/Group.No_53.pdf
214,gesture to text conversion,,,,./reports_doc/Group.No_56.pdf
215,vehicle fuel monitoring system,,,,./reports_doc/Group.No_57.pdf
216,pharmacy software,,,,./reports_doc/Group.No_58.pdf
217,stage stock market prediction using machine learning,tensorflow kera,,,./reports_doc/Group.No_59.PDF
218,ear biometrics,,,,./reports_doc/Group.No_60.pdf
219,aerial image analysis using novel feature descriptors,tensorflow,angular,,./reports_doc/Group.No_61.pdf
220,remote switching using raspberry pi,,,mysql,./reports_doc/Group.No_62.pdf
221,handwritten text recognition,,,,./reports_doc/Group.No_63.pdf
222,analysis of transformer oil using image processing,,ionic,,./reports_doc/Group.No_64.pdf
223,generic vehicle classification using machine learning,numpy kera scipy pytorch opencv tensorflow,,,./reports_doc/Group.No_65.pdf
224,end to end sentence level lip-reading,scipy tensorflow numpy kera,,,./reports_doc/Group.No_66.pdf
225,pcb fault detection using image processing,,,,./reports_doc/Group.No_67.pdf
226,garbage atm and segregator,,,,./reports_doc/Group.No_68.pdf
227,distributed electromagnetic spectrum database based on blockchain,,flask,,./reports_doc/Group.No_69.pdf
228,quantitative tool for neurotherapy,,flask,,./reports_doc/Group.No_70.pdf
229,arduino and bluetooth controlled programmable robotic arm,,angular,,./reports_doc/Group.No_71.pdf
230,virtual trial room,opencv,react,,./reports_doc/Group.No_72.pdf
231,brail to speech,,,,./reports_doc/Group.No_73.pdf
232,plant recognition,panda numpy,,mariadb,./reports_doc/Group.No_74.pdf
233,integrated smart stick for blind mobility,,,,./reports_doc/Group.No_75.pdf
234,digital electronic meter monitoring and data logging sysytem,,,mysql,./reports_doc/Group.No_76.pdf
235,feeding solar power to grid,,,,./reports_doc/Group.No_77.pdf
236,currency note to coin dispenser with fake note detection,,,,./reports_doc/Group.No_81.pdf
237,seed sowing using automization,,angular,,./reports_doc/Group.No_83.pdf
238,automatic image colorization based on convolutional neural network,numpy kera scipy anaconda tensorflow,,,./reports_doc/Group.No_85.pdf
239,blood group recognition using image processing,,react,,./reports_doc/Group.No_86.pdf
240,pest identification,,,,./reports_doc/Group.No_89.pdf
241,solar ups system,,,,./reports_doc/Group.No_90.pdf
242,human detection and tracking with drone,,,,./reports_doc/Group.No_91.pdf
243,coconut tree climbing robot part,,,,./reports_doc/Group.No_93.pdf
244,coconut tree climbing robot part,,,,./reports_doc/Group.No_94.pdf
245,design of uwb microstrip antenna with frequency notch characteristics,,angular,,./reports_doc/Group.No_95.pdf
246,secured wireless communication between remote army stations,,,,./reports_doc/Group.No_98.pdf
247,dynamic grid distrubition management network,,,,./reports_doc/Group.No_99.pdf
248,optical character recognition,scikit-learn opencv scipy numpy,,,./reports_doc/group32.pdf
249,hand gesture recognition system using microsoft kinect for better human interaction,,,,./reports_doc/Hand Gesture Recognition System using Microsoft Kinect_for a better Human Computer Interaction_60.pdf
250,hate speech detection on twitter using sentiment analysis to the in the of the for the award of the of of,spyder,,mysql,./reports_doc/HATE SPEECH DETECTION ON TWITTER_USING SENTIMENT ANALYSIS.pdf
251,hiring decision support system hiring decision support system,,angular angularjs,postgresql,./reports_doc/HIRING DECISION SUPPORT SYSTEM_13.pdf
252,hpc cloudburst using docker of the of,,,,./reports_doc/HPC clodburst using docker_42.pdf
253,human action recognition system of the of,,,mysql,./reports_doc/Human Action Recognition System.pdf
254,human detection and gender classification using machine learning based approach towards the of the of of,numpy kera panda scipy opencv,django,,./reports_doc/Human detection and gender classification using Machine Learning based approach_10.pdf
255,image generation in the style of artists using deep learning,,react,,./reports_doc/Image Generation in the Style of Artists Using Deep Learning_65.pdf
256,image generation of human faces from text description using generative adversarial networks to the in the of the for the award of the of of,nltk pytorch,django,mysql,./reports_doc/IMAGE GENERATION OF HUMAN FACES FROM_TEXT DESCRIPTION USING GENERATIVE_ADVERSARIAL NETWORKS.pdf
257,image search,numpy kera spyder scipy anaconda tensorflow,,,./reports_doc/Image_Search_Report25.pdf
258,implementation of hpcg using mpi and gpus,,,,./reports_doc/implementation of HPCG using MPI and GPUs_7.pdf
259,be title,,,,./reports_doc/Implementation of QoE-QoS in SDN_52.pdf
260,improving performance of virtual machines by virtio bridge bypass for pci devices,panda,,,./reports_doc/Improving performance of Virtual Machines by Virtio Bridge Bypass for PCI devices_69.pdf
261,indoor location based services using bluetooth low energy,,,mongodb,./reports_doc/Indoor Location based Services using Bluetooth Low Energy_47.pdf
262,indoor positioning with ble beacons using voronoi mapping,,laravel,mysql,./reports_doc/Indoor Positioning system with BLE beacons using voronoi mapping.pdf
263,insider threat detection and adaptive two factor authentication system for cloud computing by analyzing system logs to the in the of the for the award of the of of,,,,./reports_doc/INSIDER THREAT DETECTION AND_ADAPTIVE TWO FACTOR_AUTHENTICATION SYSTEM FOR CLOUD_COMPUTING BY ANALYZING SYSTEM_LOGS.pdf
264,be title of the for the award of,,,,./reports_doc/Integrated File Viewer_5.pdf
265,integration of deeplearning4j library with apache apex framework of the of,,,,./reports_doc/Integration of DeepLearning4j with Apache Apex framework_60.pdf
266,intelligent cyber security system to the in the of the for the award of the of of,,flask,mongodb,./reports_doc/INTELLIGENT CYBER SECURITY SYSTEM.pdf
267,intelligent financial portfolio to the in the of the for the award of the of of,,,mysql,./reports_doc/INTELLIGENT FINANCIAL PORTFOLIO.pdf
268,intelligent holiday planner,,,mysql mongodb,./reports_doc/Intelligent Holiday Planner.pdf
269,intelligent recruitment assistant of the of,nltk numpy panda scikit-learn tensorflow,angularjs,postgresql neo4j mongodb,./reports_doc/Intelligent Recruitment Assistant_33.pdf
270,intelligent toll automation system,,,mysql mariadb,./reports_doc/INTELLIGENT TOLL AUTOMATION SYSTEM_50.pdf
271,intelligent transportation system,numpy kera scipy anaconda opencv tensorflow,,,./reports_doc/Intelligent transportation system_71.pdf
272,intelligent assistant,,,,./reports_doc/IntelligentAssistant.pdf
273,interactive chatbot of the of,nltk scikit-learn scipy numpy,angularjs,mongodb,./reports_doc/Interactive ChatBot_5.pdf
274,interactive physical experiences for micro-locations using beacon technology,,,postgresql,./reports_doc/INTERACTIVE PHYSICAL EXPERIENCES FOR MICRO-LOCATION USING BEACON TECHNOLOGY_16.pdf
275,interactive store system,,react,mysql mongodb,./reports_doc/Interactive Store System_12.pdf
276,interactive user behaviour analysis and recommendation system using web log mining of the of,,,sqlite mongodb,./reports_doc/Interactive User Behaviour Analysis and_Recommendation System Using Web Log_Mining_15.pdf
277,iot based bike black box to the in the of the for the award of the of of,,react,mysql,./reports_doc/IOT BASED BIKE BLACK BOX.pdf
278,iot based health alliance help desk towards the of the of of,,,sqlite mysql,./reports_doc/IOT BASED HEALTH ALLIANCE HELP DESK_41.pdf
279,lazynotes,,,redis mongodb,./reports_doc/lazynotes_54.pdf
280,leader election algorithm for wireless network,,,,./reports_doc/LEADER ELECTION ALGORITHM FOR WIRELESS_NETWORK_34.pdf
281,live backup of nfs using network intelligence of the of,opencv,,,./reports_doc/Live Backup of NFS using Network_Intelligence_44.pdf
282,be title,,react,,./reports_doc/Live process migration in mobil e env_63.pdf
283,logistic solutions for multiple scenarios using wireless sensor network,,flask,mongodb,./reports_doc/Logistic Solutions for Multiple Scenarios using Wireless_Sensor Network_21.pdf
284,log structured segment cleaning policy,,,,./reports_doc/Log_structured_segment_cleaning_policy_49.pdf
285,m2m communication,,,,./reports_doc/M2M Communication_2.pdf
286,machine learning agent for game development to the in the of the for the award of the of of,tensorflow,,,./reports_doc/MACHINE LEARNING AGENT FOR GAME_DEVELOPMENT.pdf
287,machine learning based network traffic classification of the of,,,,./reports_doc/Machine Learning Based Network Traffic Classification.pdf
288,managing land ownership using blockchain to the in the of the for the award of the of of,,,mongodb,./reports_doc/MANAGING LAND OWNERSHIP USING_BLOCKCHAIN.pdf
289,marathi translation using word sense disambiguation of the of,nltk,flask,,./reports_doc/Marathi translation using wsd concept_36.pdf
290,meta data and content based youtube video tag generation to the in the of the for the award of the of of,scipy opencv tensorflow kera,,,./reports_doc/META DATA AND CONTENT BASED YOUTUBE_VIDEO TAG GENERATION.pdf
291,meta-app framework for incognito mode of smartphone applications,,flask,sqlite mongodb,./reports_doc/METAAPP A FRAMEWORK FOR INCOGNITO_MODE OF SMARTPHONE APPLICATIONS_25.pdf
292,metering and throttling for remedy applications,,,mysql,./reports_doc/Metering and Throttling for Remedy_Applications_76.pdf
293,micro video recommendation system for content writer to the in the of the for the award of the of of,,,mysql,./reports_doc/MICRO VIDEO RECOMMENDATION_SYSTEM FOR CONTENT WRITER.pdf
294,multidocument abstractive summarization,nltk anaconda numpy,,,./reports_doc/Multi-document Abstractive Summarization_1.pdf
295,multi keyword ranked search over encrypted data of the of,,,,./reports_doc/Multikeyword ranked search over encrypted data.pdf
296,music discovery using content based paradigms,panda tensorflow numpy kera,django,,./reports_doc/Music Discovery Using Content Based Paradigms.pdf
297,n-scalar to the in the of the for the award of the of of,panda scipy opencv,flask,,./reports_doc/N-SCALAR.pdf
298,natural language description of videos of the for the award of,scipy anaconda numpy,,,./reports_doc/Natural Language Description of Videos_46.pdf
299,negative news no more of the of,nltk numpy panda scipy scikit-learn,,mysql,./reports_doc/negative news no more_42.pdf
300,network edge computing device,,,mysql mariadb,./reports_doc/NETWORK EDGE COMPUTING DEVICE_35.pdf
301,network monitor through arm processor,,,mysql mongodb,./reports_doc/NETWORK MONITOR THROUGH ARM PROCESSOR_22.pdf
302,title of the of,,catalyst,mysql redis,./reports_doc/NETWORK MONITORING TOOL_45.pdf
303,nextgen router fortifying router using openwrt and cloud of the of,,django,mysql mongodb,./reports_doc/NextGen_Router_17.pdf
304,nfc health management of the of,,flask,mysql mongodb,./reports_doc/Nfc-Health-Management_14.pdf
305,nobody parks here to the in the of the for the award of the of of,opencv,,,./reports_doc/NOBODY PARKS HERE.pdf
306,notification service for cmdb of the of,,,mongodb,./reports_doc/NOTIFICATION SERVICE FOR CMDB.pdf
307,novice tourist recommendation system to the in the of the for the award of the of of,panda numpy,,,./reports_doc/Novice Tourist Recommendation System.pdf
308,object-based visual sentiment concept analysis and application of the of,opencv numpy,,,./reports_doc/Object Based Visual Sentiment Analysis.pdf
309,obstacle avoidance using reinforcement learning to the in the of the for the award of the of of,anaconda,,,./reports_doc/OBSTACLE AVOIDANCE USING_REINFORCEMENT LEARNING.pdf
310,ocr pre-processing of the of,numpy spyder scipy anaconda opencv tensorflow,,,./reports_doc/Ocr Pre-Processing.pdf
311,online review analysis to the in the of the for the award of the of of,nltk panda numpy,flask,mongodb,./reports_doc/ONLINE REVIEW ANALYSIS.pdf
312,making installation of openairinterface easier of the of,,,mysql,./reports_doc/OpenAir Interface.pdf
313,openstack resource management tool,,react,mysql,./reports_doc/OpenStack Resource Management Tool_ 33.pdf
314,optical coherence tomography oct report generator to the in the of the for the award of the of of,,,,./reports_doc/OPTICAL COHERENCE_TOMOGRAPHY(OCT) REPORT_GENERATOR.pdf
315,optimal path-finding in virtual reality,,react,,./reports_doc/Optimal Path-Finding in Virtual Reality_62.pdf
316,optimised delivery management system for e-commerce of the of,,,mysql,./reports_doc/OptimisedDeliveryManagementSystemForE-Commerce_40.pdf
317,packet drop reduction by flow monitoring in sdn/nfv architecture,,react,,./reports_doc/packet drop reduction by flow monitoring in sdn-nfv architecture group_id_24.pdf
318,parallelization and optimization of open source image processing software on nvidia gpgpu using cuda-c,opencv,angular,,./reports_doc/Parallelization and Optimization of Image processing software using GPGPU with Cuda-c_70.pdf
319,parallelization of region growing image segmentation algorithm for colour image,opencv,,,./reports_doc/PARALLELIZATION OF REGION GROWING IMAGE SEGMENTATION AL-_GORITHM FOR COLOUR IMAGE_40.pdf
320,pattern detection and recognition system for vehicles to the in the of the for the award of the of of,opencv tensorflow,,mongodb,./reports_doc/PATTERN DETECTION AND_RECOGNITION SYSTEM FOR VEHICLES.pdf
321,pattern recognition in images of the of,scipy numpy,,,./reports_doc/PATTERN RECOGNITION IN IMAGES_58.pdf
322,pattern detection and recognition using deep learning,panda scikit-learn scipy numpy,,,./reports_doc/pattern_detection_and_recognition_using_deep_learning_group_id_65.pdf
323,personality prediction system,,,mysql,./reports_doc/Personality Prediction System.pdf
324,personality prediction system using twitter data to the in the of the for the award of the of of,nltk,flask,,./reports_doc/PERSONALITY PREDICTION SYSTEM_USING TWITTER DATA.pdf
325,physical web with vending machine,,,mysql,./reports_doc/PHYSICAL WEB WITH VENDING MACHINE_77.pdf
326,pixtalk picture exchange communication for autism spectrum disorder in children using machine learning to the in the of the for the award of the of of,,flask,mysql,./reports_doc/PIXTALK_ PICTURE EXCHANGE COMMUNICATION_FOR AUTISM SPECTRUM DISORDER IN CHILDREN_USING MACHINE LEARNING.pdf
327,plant disease detection using deep learning techniques of the of,opencv tensorflow,,,./reports_doc/Plant Disease Detection Using Deep Learning Techniques.pdf
328,plant leaf disease identification of the for the award of,opencv,,,./reports_doc/PLANT LEAF DISEASE IDENTIFICATION_39.pdf
329,platform for building enterprise solutions workflow manager to the in the of the for the award of the of of,,angular angularjs,mongodb,./reports_doc/PLATFORM FOR BUILDING ENTERPRISE_SOLUTIONS (WORKFLOW MANAGER).pdf
330,police control room runtime analysis to the in the of the for the award of the of of,kera panda numpy opencv,flask,mysql,./reports_doc/POLICE CONTROL ROOM RUNTIME_ANALYSIS.pdf
331,porting of zephyr os of the of,,angularjs,,./reports_doc/Porting Zephyr OS.pdf
332,predicting myers-briggs personality type from writing style of the of,nltk pytorch tensorflow numpy,,metabase,./reports_doc/Predicting_MyersBriggs_Personality_type.pdf
