,project,library,framework,dbs,file
333,predictive data analysis using recommendation techniques and machine learning algorithms,numpy panda scipy anaconda scikit-learn,,,./reports_doc/Predictive data analysis using recommendation techniques_and machine learning algorithms_10.pdf
334,price elasticity and optimization,panda anaconda numpy,,,./reports_doc/Price Elasticity and Optimization_6.pdf
335,privacy preserving multi-keyword ranked search over encrypted cloud data of the of,,,,./reports_doc/Privacy Preserving Multi-Keyword Ranked_Search Over Encrypted Cloud Data_56.pdf
336,product attribute extraction and comparator of the of,,,mongodb,./reports_doc/Product Attribute Extraction And Comparator_26.pdf
337,mycroft ai of the of,nltk opencv,,redis mongodb,./reports_doc/Project Mycroft AI.pdf
338,indoor object detection as assistive tool for visually impaired,opencv,,,./reports_doc/Project Report Group No. 61.pdf
339,development of open source platform for ds-pic microcontroller,,,,./reports_doc/project report grp. no. 73.pdf
340,development of android app making tool for landmark recognition,opencv,,,./reports_doc/Project_Report_group51.pdf
341,provide chatbot functionality in bmc remedy ar system platform of the of,,angularjs,,./reports_doc/PROVIDE CHATBOT FUNCTIONALITY IN BMC REMEDY AR SYSTEM PLATFORM.pdf
342,q/a generation application using nlp to the in the of the for the award of the of of,panda pytorch numpy,flask,,./reports_doc/QA GENERATION APPLICATION USING NLP.pdf
343,query based car make and model recognition system using deep learning to the in the of the for the award of the of of,opencv numpy,django,sqlite mongodb,./reports_doc/QUERY BASED CAR MAKE AND MODEL_RECOGNITION SYSTEM USING DEEP_LEARNING.pdf
344,question pair similarity and text summarization to the in the of the for the award of the of of,nltk numpy,flask,mysql,./reports_doc/Question Pair Similarity and Text Summarization.pdf
345,quick learning tool,anaconda,angularjs flask ionic,postgresql mysql mongodb,./reports_doc/Quick Learning Tool.pdf
346,re-admission risk prediction for heart attack to the in the of the for the award of the of of,panda numpy,flask,,./reports_doc/RE-ADMISSION RISK PREDICTION FOR_HEART ATTACK.pdf
347,re-sequencing of associated news articles in feed using sentiment analysis,nltk panda,reactjs django,mysql,./reports_doc/Re-Sequencing of Associated News Articles in a Feed Using_Sentiment Analysis_28.pdf
348,real time image description using deep learning of the of,opencv tensorflow numpy kera,,,./reports_doc/Real Time Image Description using Deep Learning.pdf
349,real time web analytics of the of,,,neo4j,./reports_doc/Real Time Web Analytics_59.pdf
350,real time web based supervisory control and data acquisition system,,angular angularjs,redis mongodb,./reports_doc/Real Time Web Based Supervisory Control and Data Acquisition_32.pdf
351,real time vehicle tracking system for smart city of the of,,,mysql,./reports_doc/RealTimeVehicleTrackingSystem_groupid_11.pdf
352,rebrace an intelligent solution for support helpdesk automation of the of,nltk,angularjs django,,./reports_doc/REBRACE _ AN INTELLIGENT SOLUTION FOR_SUPPORT HELPDESK AUTOMATION_20.pdf
353,recommendation of crop and yield prediction based on multiple parameters using artiﬁcial neural network to the in the of the for the award of the of of,,,mysql,./reports_doc/Recommendation of crop and yield prediction_based on Multiple Parameters using Artificial_Neural Network.pdf
354,recommendation using content based image retrieval to the in the of the for the award of the of of,,,mysql,./reports_doc/RECOMMENDATION USING CONTENT_BASED IMAGE RETRIEVAL.pdf
355,operations management system,,flask,sqlite mysql mongodb,./reports_doc/REPORT _GROUP_NO_45.pdf
356,multipurpose unmanned autonomous vehicle-i,opencv kera,flask,,./reports_doc/Report-Group-6.pdf
357,multipurpose unmanned autonomous vehicle-ii,opencv kera,flask,,./reports_doc/Report-Group-71.pdf
358,smart power factor correction system,,,,./reports_doc/report-groupno-47.pdf
359,next generation analytics for bna,,,postgresql,./reports_doc/Report_Final_zip_9.pdf
360,resume analysis through machine learning,,,mysql mariadb,./reports_doc/Resume analysis through machine learning_43.pdf
361,retail analytics of the of,scipy numpy,flask,,./reports_doc/Retail_Analytics_61.pdf
362,retroactive funnel analysis,,,neo4j mongodb,./reports_doc/Retroactive Funnel Analysis_53.pdf
363,rmi based custom adapter,,,mysql,./reports_doc/RMI_Based_Custom_Adapter_8.pdf
364,robust speaker recognition system for online authentication and real-time veriﬁcation of the of,numpy kera panda scipy tensorflow,flask,,./reports_doc/Robust Speaker Recognition System for  online authentication and real-time verification.pdf
365,router reinforcement with openwrt and cloud of the of,,flask,mongodb,./reports_doc/RouterReinforcementwithOpenWrtandCloud_3.pdf
366,sales order processing using sap,opencv,,,./reports_doc/SALES ORDER PROCESSING USING SAP_52.pdf
367,scrutinizing behaviour of vm communication,,,,./reports_doc/SCRUTINIZING BEHAVIOUR OF VM COMMUNICATION.pdf
368,security enhancement in vehicular system using gps and motion detection,,,mysql,./reports_doc/Security Enhancement in Vehicular System with GPS and Motion Detection_76.pdf
369,security in iot,,flask react,,./reports_doc/SECURITY IN IOT_23.pdf
370,sensor and reservation based interconnected parking system of the of,,angularjs react backbone.js,,./reports_doc/Sensor and reservation based interconnected parking system_36.pdf
371,sentiment analysis on twitter data of the of,,react,,./reports_doc/SENTIMENT ANALYSIS ON TWITTER JDATA_74.pdf
372,sign language recognition to the in the of the for the award of the of of,panda tensorflow numpy opencv,,,./reports_doc/SIGN LANGUAGE RECOGNITION.pdf
373,simulator for bmc bladelogic server automation,,,sqlite,./reports_doc/SIMULATOR FOR BMC BLADELOGIC SERVER_AUTOMATION_35.pdf
374,sisa securing images using selective alteration to the in the of the for the award of the of of,opencv tensorflow,,mysql,./reports_doc/SISA_ SECURING IMAGES USING_SELECTIVE ALTERATION.pdf
375,smart business continuity application to the in the of the for the award of the of of,,angular angularjs,,./reports_doc/SMART BUSINESS CONTINUITY APPLICATION.pdf
376,smart city garbage cans of the of,,,,./reports_doc/SMART CITY GARBAGE CAN_16.pdf
377,smart room for elderly people,opencv,,,./reports_doc/SMART ROOM FOR ELDERLY PEOPLE_6.pdf
378,smart room for elderly people,opencv,,,./reports_doc/Smart Room For Elderly Person_6.pdf
379,smart study guide using machine learning to the in the of the for the award of the of of,,django,postgresql,./reports_doc/SMART STUDY GUIDE USING MACHINE_LEARNING.pdf
380,smart surveillance system of the of,opencv,,,./reports_doc/Smart Surveillance System_71.pdf
381,smart virtual assistant of the of,,angularjs react backbone.js,,./reports_doc/Smart virtual Assistant_31.pdf
382,smart surveillance system,opencv,,mysql,./reports_doc/Smart_Surveillance System_49.pdf
383,social impact poll generation system from tweets of the of,nltk numpy,django,mongodb,./reports_doc/Social Impact Poll Generation System from tweets_50.pdf
384,software gpu utilities of the of,tensorflow numpy kera,,,./reports_doc/SOFTWARE GPU UTILITIES_32.pdf
385,speech and speaker recognition for home security system,tensorflow,,,./reports_doc/Speech and Speaker Recognition_for Home Security System.pdf
386,stock prediction using technical analysis to the in the of the for the award of the of of,,,mysql,./reports_doc/Stock Prediction Using Technical Analysis.pdf
387,supply chain management for airlines using salesforce cloud of the for the award of,,,,./reports_doc/SUPPLY CHAIN MANAGEMENT FOR AIRLINES_USING SALESFORCE(CLOUD)_43.pdf
388,supply chain management for automobile industry to the in the of the for the award of the of of,,angular flask,,./reports_doc/SUPPLY CHAIN MANAGEMENT FOR_AUTOMOBILE INDUSTRY.pdf
389,suspect analysis using machine learning of the of,,,,./reports_doc/Suspect Analysis using Machine Learning.pdf
390,system to guide visually impaired people of the of,,,,./reports_doc/System To Guide Visually Impaired People_47.pdf
391,tag scanner cum price comparision for fashion products of the of,opencv,django,mysql mongodb,./reports_doc/TAG SCANNER CUM PRICE_COMPARISION FOR FASHION_PRODUCTS_13.pdf
392,tele physiotherapy of the for the award of,,,mysql mongodb,./reports_doc/Telephysiotherapy_20.pdf
393,text analysis for indian literature,scikit-learn,,sqlite,./reports_doc/Text Analysis for Indian Literature.pdf
394,text mining algorithms for assessment of answer sheets of the of,,,mysql,./reports_doc/Text Mining Algorithms For Assessment of Answersheets.pdf
395,using extractive approach based on latent semantic analysis text summarization,,,,./reports_doc/Text summarization using extractive approach based on latent semantic analysis_04.pdf
396,using extractive approach based on latent semantic analysis text summarization,,,,./reports_doc/TEXT SUMMARIZATION_USING EXTRACTIVE APPROACH BASED ON LATENT SEMANTIC ANALYSIS_18.pdf
397,text to image generation,panda pytorch numpy,,,./reports_doc/Text to Image Generation.pdf
398,text to image synthesis in fashion to the in the of the for the award of the of of,pytorch tensorflow kera,,,./reports_doc/TEXT TO IMAGE SYNTHESIS IN FASHION.pdf
399,transaction monitoring in public welfare projects using smart contracts to the in the of the for the award of the of of,,angular angularjs,,./reports_doc/TRANSACTION MONITORING IN PUBLIC_WELFARE PROJECTS USING SMART_CONTRACTS.pdf
400,transparent distributed computing for cuda of the of,opencv,,,./reports_doc/Transparent Distributed Computing for CUDA_24.pdf
401,be title,,,,./reports_doc/UCAN-Unified Communication for Assisting Novice.pdf
402,use of cognitive technologies to aid decision making in the indian judiciary to the in the of the for the award of the of of,nltk panda kera,flask,mysql,./reports_doc/USE OF COGNITIVE TECHNOLOGIES TO AID_DECISION MAKING IN THE INDIAN_JUDICIARY.pdf
403,user application for shop floor automation using data analytics of the of,scipy numpy,angularjs express.js,mongodb,./reports_doc/User Application for Shop Floor Automation using Data Analytics_14.pdf
404,volunteer computing for high performance vcom,,,mysql,./reports_doc/vCom-Volunteer Computing for High Performance_26.pdf
405,vehicular security system of the of,,,mysql,./reports_doc/VEHICULAR SECURITY SYSTEM_3.pdf
406,vhdx ﬁle recovery of the of,,,,./reports_doc/VHDX File Recovery_54.pdf
407,video based traffic control system,opencv,,,./reports_doc/VIDEO BASED TRAFFIC CONTROL SYSTEM_77.pdf
408,video summarization using clustering techniques,opencv anaconda tensorflow,,,./reports_doc/Video Summarization using clustering techniques.pdf
409,video summarization,,,mysql,./reports_doc/Video Summarization_31.pdf
410,virtual arts gallery of the of,,,mysql,./reports_doc/Virtual Arts Gallery_75.pdf
411,virtual lab for electronics of the of,,,,./reports_doc/Virtual Lab for Electronics_29.pdf
412,virtual machine communication analysis to the in the of the for the award of the of of,scikit-learn,,,./reports_doc/VIRTUAL MACHINE COMMUNICATION_ANALYSIS.pdf
413,visual question answering using deep learning,spacy numpy kera panda scipy anaconda scikit-learn opencv tensorflow,,,./reports_doc/Visual Question Answering Using Deep_Learning_30.pdf
414,visualization as service of the of,,angular angularjs,mysql,./reports_doc/Visualization As A Sevice_11.pdf
415,visually impaired assistant system to the in the of the for the award of the of of,opencv,,,./reports_doc/VISUALLY IMPAIRED ASSISTANT SYSTEM.pdf
416,volunteer service automation for ngos,,,mysql,./reports_doc/Volunteer Automation For NGO_79.pdf
417,detecting and removing web application vulnerabilities with static analysis and data mining,,,mysql,./reports_doc/Web_Vulnerability Scanner.pdf
418,breast cancer detection and diagnosis using machine learning to the in the of the for the award of the of of,anaconda spyder,flask,mysql,./reports_doc/___BREAST CANCER DETECTION AND_DIAGNOSIS USING MACHINE LEARNING___.pdf
419,straggler mitigation in distributed systems using machine learning,panda,,,./reports/01_Final_Report.pdf
420,catch up nodejs based android application for streamlined plannings of meetings and get together,,,mongodb,./reports/02_final_report .pdf
421,cloudbucket,,,sqlite,./reports/03_final_report.pdf
422,library api for amazon s3,,,,./reports/04_final_report.pdf
423,classification of attacks for network data,,,,./reports/05_Final_Report.pdf
424,open source wi-fi hotspot management system based on advertisement revenues,,,sqlite mysql,./reports/08_final_report.pdf
425,remote intelligent assistant reia,nltk,,,./reports/10_final_report.pdf
426,food ordering application with smart recommendations for malls,,,sqlite mysql,./reports/11_final_report.pdf
427,e-attendance,,,mongodb,./reports/12_final_report_major_proj_report.pdf
428,autoscaling of application servers,,flask,mongodb,./reports/13_final_report.pdf
429,cloudswitch sd-wan solution,,,redis,./reports/14 _final_report.pdf
430,bblock data protection appliance,,catalyst angularjs,,./reports/15_final_report.pdf
431,detection and recognition of logos in images,tensorflow-gpu tensorflow,,,./reports/16_final_report.pdf
432,research and implement frameworks to support responsive web enterprise application,,angular,mysql,./reports/17_final_report.pdf
433,information flow control with minimum tag disclosure,,,,./reports/18_final_report.pdf
434,iot based prognostics and systems health management for manufacturing intelligence,,flask,mongodb,./reports/19_final_report.pdf
435,sentimental analysis on news articles sentimental analysis on news articles to to,numpy,django,mysql mongodb,./reports/20_final_report.pdf
436,improving authentication using image-block based graphical authentication system,,,mysql,./reports/21_final_report.pdf
437,tierfs,,,,./reports/24-Tierfs.pdf
438,live answer recognition through image processing in andrid application,opencv,,sqlite mysql,./reports/25_final_report.pdf
439,backup box backup box for all personal for all personal data,,,mysql,./reports/26-05-2015-group id 38.pdf
440,job recommendation using skill mining training business analysis for entrepreneurs,,django,cassandra,./reports/26_final_report.pdf
441,high speed cloud log aggregation system hsclas,,react,,./reports/27_Final-Report(v1.4)HSCLAS-.pdf
442,recommendation engine for site using apache mahout and hadoop,,,mysql,./reports/28_final_Report.pdf
443,intelligent user profiling through integration of siem qradar and big data,,,,./reports/29_final_report.pdf
444,blur removal on no-reference image using cpbd metric,opencv,,,./reports/30_final_report.pdf
445,detect the location of key-points on face images using machine learning,spyder anaconda tensorflow panda scipy numpy,,,./reports/31_final_report.pdf
446,invoker knowledge-based question answering bot,numpy tornado scikit-learn nltk,flask,,./reports/32_final_report.pdf
447,smart component for geo-location based assignments,,angularjs angular,,./reports/33_final_report.pdf
448,virtual stock market game application,,django,mongodb,./reports/34_Final_Report.pdf
449,aggregation of technical stock calls,,django,postgresql mongodb,./reports/35 final report.pdf
450,feature learning and autotagging of music using deep convolutional neural network,h5py kera tensorflow,,,./reports/36_final_report.pdf
451,analysis of agricultural data an ensemble based hybrid approach,panda,,mongodb,./reports/37_finalReport_Revised.pdf
452,real estate consulting using user profiling and behavioral tracking,numpy,,mariadb mysql,./reports/7_final_report.pdf
453,eventnote event based reminder system,,,sqlite mysql,./reports/9_final_report.pdf.pdf
454,audio signal processing for music analysis,numpy scipy,django,,./reports/AUDIO SIGNAL PROCESSING FOR MUSIC ANALYSIS.pdf
455,automatic backup implementation for xfs on kernel level,,,,./reports/Automated_XFS_backup_application.pdf
456,automatic multiple choice question generation from english text,,,,./reports/AutoTechQ.pdf
457,content-based storage mode in btrfs,,,,./reports/BE Project Report - 35_QuadCores.pdf
458,eyeglasses-free display,,angular,,./reports/BE Project Report - Group ID 28.pdf
459,embedded analytics engine for bmc release process management rpm,,react angular,cassandra postgresql mysql,./reports/BE Project Report_1.pdf
460,deepcode deep learning in code analysis,kera tensorflow,,,./reports/BE Project Report_10 .pdf
461,real time bus vacacncy detection using iot approach for pmpl,,,sqlite mysql,./reports/BE Project Report_12.pdf
462,congested scene analysis using dilated convolutional generative adversarial networks,pytorch anaconda opencv panda scipy numpy,flask,mongodb,./reports/BE Project Report_14.pdf
463,intuitive intrusion detection/prevention system,,,,./reports/BE Project Report_17.pdf
464,data visualization and report generation framework for nvidia,,react angularjs angular,mysql mongodb,./reports/BE Project Report_18.pdf
465,sponsorship valuation by trademark matching in sports video,pytorch tensorflow opencv kera scipy numpy,,,./reports/BE Project Report_19.pdf
466,isilon credential vault,,,mysql,./reports/BE Project Report_2.pdf
467,automatic captioning for social media images,nltk,flask,mongodb,./reports/BE Project Report_20.pdf
468,proactive monitoring of server logs to avoid instant server shutdown,,django angular,hbase mysql mongodb,./reports/BE Project Report_21.pdf
469,data migration,,,mongodb mysql,./reports/BE Project Report_22.pdf
470,praytm app for meditation,,,,./reports/BE Project Report_23.pdf
471,assignment engine using microservices,,angularjs,,./reports/BE Project Report_24.pdf
472,platform independent customization of integrated appliances,,,mysql,./reports/BE Project Report_26.pdf
473,proactive task scheduling using distributed machine learning,numpy scipy spyder scikit-learn,,,./reports/BE Project Report_27.pdf
474,e-voting an online election portal using 3-level authentication and hybrid aes-des,,,mysql,./reports/BE Project Report_28.pdf
475,implementing social crm for an online grocery shopping platform using customer reviews,,angular,mysql,./reports/BE Project Report_29.pdf
476,management of medical records for patient healthcare,,,mysql,./reports/BE Project Report_31.pdf
477,secured layer mechanism for web based portals,,,mysql,./reports/BE Project Report_33.pdf
478,landmark recognition and signboard translation,numpy scipy opencv tensorflow,,,./reports/BE Project Report_34.pdf
479,node-nector for daily enpowerment,,react ionic,mysql,./reports/BE Project Report_36.pdf
480,auto scheduler and deployer for enterprise test framework,,angular,,./reports/BE Project Report_38.pdf
481,an hierarchical reinforcement learning approach for developing generalized game-playing agent,,,,./reports/BE Project Report_5.pdf
482,cross cloud disaster recovery,,,,./reports/BE Project Report_6.pdf
483,intelligent draft assistant,,,mysql,./reports/BE Project Report_7.pdf
484,prevention and detection of sybil attacks in wsn,,,,./reports/BE Project Report_8.pdf
485,prerequisites-a communtiy driven search engine,,django,neo4j mysql,./reports/BE_Project_Final_Report_31_Latex_final.pdf
486,visualization of news,,react,,./reports/combinepdf.pdf
487,decentralized file sharing,,,,./reports/DecentralizedFileSharing_FinalReport.pdf
488,automatic colorization of gray- scale images using machine learning,numpy opencv,,,./reports/Final Project Report.pdf
489,efficient bandwidth utilization in wireless mesh networks,,,,./reports/FINAL PROJECT REPORT_PDF.pdf
490,nutch+elasticsearch based data retrieval and reporting of aws service health status,,,,./reports/final report.pdf
491,clothing classification system,opencv,,,./reports/FINAL-Project-Report-30-edited-sections.pdf
492,geotagging based android application,,,mysql,./reports/final12.pdf
493,isp bandwidth aggregation and optimization,,,,./reports/FinalReport29.pdf
494,analysis and mapping of traffic spots on analysis and mapping of traffic spots on analysis and mapping of traffic spots on android system android system,,,,./reports/FinalReport_grpid_33.pdf
495,grocery shopping android application with smart recommendation system,,angularjs,,./reports/Final_BE_PROJECT_REPORT17.pdf
496,mobile based online collaboration,,,sqlite redis mongodb,./reports/final_report_print.pdf
497,augmented reality app for home decor,,,,./reports/FULL REPORT30.pdf
498,word problem solver,numpy panda spacy nltk,,,./reports/Group 11.pdf
499,predictive modelling and failure analysis of hard disk,,,mongodb,./reports/Group 28 Report.pdf
500,avoiding slow running nodes in distributed systems,,,,./reports/GroupId-10-Report .pdf
501,development of secure file sharing and storage application for police department on private cloud secureshare,,,mysql,./reports/GROUPID32_REPORT.pdf
502,car driver detection and accident prevention system,,angular,,./reports/Project Report (16).pdf
503,authentication security enhancement for lio target,,,,./reports/Project Report Group 9.pdf
504,uconnect an intelligent system with similarity based approach towards creating patient network,,angularjs,mysql,./reports/Project Report Group ID 24.pdf
505,user adaptive system,,react,,./reports/project report(37).pdf
506,an intelligent network agent for securing virtual networks,,,,./reports/Project Report.pdf
507,rdo orchestration using redhat heat,,django,mysql,./reports/Projectreport_grpid_39.pdf
508,statistical analysis of log files in apache server,,,,./reports/Report GroupID-19.pdf
509,analysis of user opinions for private institutes,,,,./reports/REPORT11.pdf
510,android application for detecting and improving city infrastructure,,,mysql,./reports/Secure my way_Project_Report[14-15] -2-.pdf
